200
K ( qKKKKKKKq ( KKKKqyq ( KKrKKqKK ) Kq KIKy ) KKqK ( KKKKqKKK ( KKKKKIKKK ( KKqqKr ( yKKqKKK ) KKKyKKKK KKqqK ( KKKKIK KqKq ) ) KI ( KqK ) qKKqKKq ( yKqqKKKK qKKqqK ) KKqqKK ) KKKHKyKKK ( KKKqKKKKK ( KKqKKy ) KKyKKKK KKKyKKq ( KKKKKqKK ( KKKKqKKHK ) IKKKK ( KKKyK ) ) ) qKqKKKKKK ( KKKKqK ( qKrKKKKKK ( yqKKKKKK ( KyK ( yKK ) ) KyKKKKKq HIK KKqqKq ) KKKqKMKK ) ) KKKKKrKyw ) KKq ( KKqKKK ( yKKKKGK ( qy ( KyKKKhKKI ( KKqKKKKKK ( KKKy ( KyKKKK KKKqK KKKKKKKKq ) yKKqKK ( KqKKKqKK ( yKKK ) KKqKqKK ) KKqKK ) r ( KKKKyKy KKqyKK ( KqqKKqKKK ) ) KKKq qKKKKKKq ) yKKyKK ( qKKqKKK ( qyqKKqq KKqKyK ( KqKKKKq ( KKKKqKKIK ) ) ) KKKHKKyKK KqKKKq ) ) qyKKKKKKK ( HqK ( KKKIKKKKK ) KKKKKyKKK qKKyKqKK ) KKKKKq KKKrKhK ( KKKKKKKKK KgqKKK ( qKKKKKKK ) kKKKKKKKy KKKKKKrK KKyKKKq ( KKKwKK KKKyKK ) qKK KKKyKKKqK ( KKqKKqqKK ) ) KqKKKKKK ( yKKKKyK ( KKyq KKKKyqq ) ) KKKKqKKKK ( KqKKyK ( qq ) KKKKKKKrI qyKKKqK ) KKqyKKqK ( qKKqq ) yKKKKKKKK ) qqKqKKK ( KqyKKKK ( KKKKKK ( KKKKKKqK ( KKyKKr ) KKKqKK KKKqy ) KqKKKMqK ( KKqKKKKqq KHK ) qKKK ( KKKqKKK ) KKqqKrKK ( qKKKK wKKKK ( KhKqK ( KKKKKyKI KKKKIKKKK KKKyqKKK ) ) ) KKKKyKKKK ( KqKKKKKKK ) ) KKhK ) KqKqKK ( KIKyKK KKqHKK KKKKqqKK ( KyKKr ( qKKKKKKKK KKqKKKK ) ) KKKKKKqKI qKKKKKK ) KKKKKKq ( KwKKKKK ( KKKKKKyK ) KKKqKKKK ( qKKrKKqK ( KqKKqqy ( IK ) KqKKy ) ) ) ) KKKKKy ( qKKKrKKK ( KKyyKKKKK ) qqKKKKKK yK fKKqKK ) KKKK ( KK KKKKKKy ( KqwK ( KqyKqKK ) ) ) KKKKKKKK ( KKKIKK ( q ( KqKKKK ) KyKKqKKKK KtKqy ) ) KKKqqKK ( KKHK qIKKKqIKK ( KKKrKKK ) ) y ( KKKKKKK ( KKqrKKKK ( rqKqKKI ) KIqKKIKKK ( KKqKKKKK ) ) ) ) qK ( KKKqyKKqK ( KKKKK ( KKKKq ( qqq ( KqKK ) ) ) KKqqqqKqK ) KKK ( KKyKK KKKKqKK ( KqHKKKI ( KKrKqKr ( KKKKKqKKK ( KKI ( pKKKKKKKK ) ) ) H ( qKKqKIyK ) ) KKy ) ) KqKKK ( qKyKK ( dKKKqKKKK KKKKKqKKy KHKKI KKIKKKKyK KKqKhKKK ( KKKqqKKyK ) ) ) KKqyKyK ( KKKKy ) yKyKqKKKK ( KqqKK ( KryK yKqKKKyK ( KqKKKKy ) ) ) KKKKKKKqI ) )
200
KKKqKMKK: KqIKK
KKKHKKyKK: KqqKKKqKK
KqKKKMqK: K
pKKKKKKKK: KK
KKKKKKq: K
KKKKK: qKKKK
KKKKqK: KKKKKKKK
KKqKKK: KqKKKKKq
KKKKKqKKy: KqK
KKKyKKKqK: KK
qKKqq: KKKKKKK
KKKKKyKKK: K
IKKKK: KKKKKKKK
qKKqKKK: KKqK
KqKKyK: K
KKKKqKK: KKKKKK
KKKKyqq: KKKhKKKKK
KIKy: K
KKKqKKK: qK
qKKKKKKK: KKqwKKK
KKqrKKKK: KKKK
KqHKKKI: KKKKKKKKK
KKKq: KKKqKKKKK
KKyq: KKK
qqKKKKKK: KKKKKKyK
yKKqKK: K
KKKqKKK: KKKyK
KKKKKKKqI: KKKKKKKK
KKKqK: KKKKKK
KKKKqK: K
KKKKKrKyw: KqyKKKqK
yqKKKKKK: KKK
KyKKKhKKI: KKKKIKKKq
KKKrKhK: KKKq
KqKKKqKK: yKqKq
KI: KKKKKK
kKKKKKKKy: KKKKKKqKK
KKqyKyK: KKKK
KKq: KKK
KKqKyK: K
KKKKKKyK: KKK
KqKKKq: KKqKK
KKKKKKrK: KKKKKK
r: KKKKKKKK
KKKqqKKyK: KKK
KKKKKK: KKKqKr
KKKqKKK: K
qKK: KKKKKKKKK
KKKKqK: KqKq
KqwK: KKqqKKqK
KKyKKr: KKKKKKKKK
KKyyKKKKK: KKKKKKKK
qyKKKKKKK: KKK
KKqKKKKK: qKK
KKqqKK: qKKKKKK
KKKKqKKKK: KKKq
KKKIKKKKK: KKKqKKKr
KKKyKKq: KKK
KKrKKqKK: KKKKKK
KqHKKKI: KKKKKK
KKKKKK: Kq
fKKqKK: KKKKK
KKKKK: KK
KKKqKKKK: KKKK
KKHK: KKH
KKKKKKK: K
KKrKKqKK: KKKK
KKyq: KK
KKqKyK: K
KKKyqKKK: KKq
qKrKKKKKK: KKKKKKK
KqKKKKy: KKqqKKyK
KKKKqKKKK: KKqKKK
KK: KKKKq
KKqqKq: KK
KKKKKKKKq: KKqKKKKK
2000
y K
qyqKKqq K
KKKKKyKKK K
KKKKq K
KIKyKK K
KKKKyKy K
IKKKK K
KKqqKrKK K
yqKKKKKK K
qKKqKIyK K
qK K
KKKyKKKqK q
qyKKKqK K
KKKHKKyKK K
KKKKKKq K
KKKKKKKKq K
yKKyKK K
yKKK K
KqKKK K
KKK H
KKKKKKqKI K
KKyq K
KtKqy K
KKqKKKK K
KqqKK K
KyKKKhKKI K
yKKKKGK K
yKyKqKKKK K
KKKKKKy K
KKKyKKKK K
KKqyKyK K
KKKKKyKKK q
KKKyKKKqK K
qKKKrKKK q
yKKqKKK K
qyqKKqq K
KKqKKKK K
KKqKqKK K
KKKKyqq K
KKKqy K
KKyKK K
KqKKyK q
KqKKKKq r
qKKqq K
yKK K
KKKqKKKK K
KKqK K
qyKKKKKKK q
KKyKKKK K
qKK y
fKKqKK K
KKKKKyKKK K
yKyKqKKKK K
KKKKKKKK K
KKKKKK y
qK K
KKKyqKKK K
rqKqKKI K
qKKK r
dKKKqKKKK K
qq K
KKKKKKqK K
KqKq I
dKKKqKKKK K
KKKKKyKI q
KKKrKKK q
KKqqKrKK K
KKKKKq q
IK K
KyKKKhKKI K
KKKKKqKKy K
KKqKqKK K
KKKKKqKKy K
KyKKqKKKK K
KIqKKIKKK K
KKqqKr K
KKKKqK K
KKKqqKKyK K
qyKKKqK K
KKKyKKKqK K
KKqqKK K
KKKKKKrK K
KKKKyKy K
qKKKKKK K
KKKqKKK K
KKrKKqKK K
KKHK K
KqKqKK K
KtKqy K
KHK K
KyKKKK K
KqKKKKy q
KyKKqKKKK K
KKyKKr K
KKKrKKK K
K K
KKKKKKKqI K
yKyKqKKKK q
KKKKKKy K
KKKKKKqK K
KqyKKKK K
KKKKKKrK K
KKqqKK K
KKKqK K
qKKKKKKKq r
wKKKK K
KKKKKKqKI K
IK K
KKKKyKKKK K
KKKyKK K
KKKyqKKK q
KIKyKK y
yKK K
KKKKKKKKK q
KKKqKKKK q
KqKKKMqK K
KqKqKK K
KKKKK K
qKKqq h
qKKqKKK K
yKqKKKyK K
dKKKqKKKK q
KHKKI I
qKrKKKKKK K
qqKKKKKK q
KKqyKyK K
fKKqKK K
KKKKKKKKq K
KKKKKyKI I
KKKqKMKK K
KI K
KqKqKK K
HqK K
KqKKKKKKK K
KKyKKKK K
yKKyKK K
KKKyKKq K
KKqKyK K
KIKy K
KqKKKKKKK K
KIKyKK K
KqKKKK K
r K
KKKHKKyKK q
KKIKKKKyK K
yKKK q
KKKKKyKI y
KqyKqKK K
KI K
yKKKKyK K
qKKKKKKKK K
qKKqq q
KKKKKIKKK K
qKKKKKKKq K
qKKKKKKKK K
KKKKqKKIK K
IK K
qKK K
KKKKKqKK K
KKK I
qq y
q y
KqqKKqKKK K
wKKKK K
KKqKKKKK K
KKrKKqKK K
KKKrKKK I
KKK q
KqKKKK K
KKKqKK K
qKKKKKK q
KqKK K
KKqrKKKK q
fKKqKK K
KKKKKy K
yKKKKGK K
KKKqKKKKK q
KqKKKqKK K
qqq q
KyKKKK K
K K
KqKKKqKK q
KKKKKKKK K
qKKKKKK q
pKKKKKKKK q
KqKKKMqK K
KyKKr K
rqKqKKI K
KyKKKKKq K
KqKKy K
pKKKKKKKK K
KqyKqKK K
KtKqy q
KKqHKK K
KKqKK K
qKKrKKqK K
KKyKKr K
KKKqKKKKK K
yKKKKyK K
KKKKqKK K
KKqqKK K
KKyKKKK q
KKKKKKK K
KKqKKKKK K
H q
qKKKKKKKK K
KqwK K
qKKqKKq y
KKKKKqKK K
qKKrKKqK K
KKK K
wKKKK K
qKKKKKKq K
IK K
HIK K
qKKqq q
yKqKKKyK K
KIqKKIKKK y
KKKKIK K
KKKKqKKKK q
KyKKqKKKK r
KqKKKMqK q
KKKKKqKK q
KKqrKKKK K
KqqKK K
KKKHKKyKK y
KKHK q
IK K
KKKwKK K
KryK K
KKKKKqKKy K
KKqKyK K
KqqKK K
KKqyKKqK K
qKKyKqKK K
KKKHKKyKK K
KKy K
KKKKKqKK K
KKqKKKK q
qKKKKKKq K
yKyKqKKKK K
KKKyqKKK K
KyKKr q
qKKKKKKq q
KryK K
Kq K
KKy K
K K
KKKqKKKK q
KKKKK K
KKKKKqKK K
KHKKI q
q K
KKKIKK K
KKKKqKKIK K
KKKKKKqKI K
HqK q
qqq K
KKKqKKK K
KK K
KKIKKKKyK K
KKqqKq q
KKqKKKKK q
KIqKKIKKK q
dKKKqKKKK K
KgqKKK K
KKqKK K
KKKKyKy K
KKKKKKyK y
KKrKqKr K
KKqyKK y
pKKKKKKKK K
KyKKr q
KKKKqKK K
qKKKKKKKK K
KKKKKKyK K
KKKKyKKKK K
qKKqq K
KqKKyK y
qyKKKqK K
KqKKKK K
q K
KKKKKKyK K
KwKKKKK K
qqKKKKKK K
y q
KyKKqKKKK I
qKK K
KKKKKqKK K
qKKKKKKq q
KqKKKK K
KKKKKK K
KKKKKKK K
KKqyKK K
KKKKKK K
KKKyKKq K
KKKqKMKK K
KKKqqKK K
KKKqKKKKK K
KKKyKKKK q
pKKKKKKKK y
KKKqKKKKK K
KKqqKrKK K
KyKKKK K
KKqqKK K
KKKyKKKK K
KKqqKq K
KKKKKKKKK K
KKKKKqKK K
KKKKKKKrI I
KKKKIKKKK r
KKIKKKKyK K
KwKKKKK K
KKKKqKKKK K
yKKK K
KKKKIKKKK K
KqKKKq K
KKKKqKKIK K
KKKKKqKK K
KKKqKMKK K
qqKKKKKK K
yKKKKGK K
yqKKKKKK K
KKKKKKKqI K
yKKK K
KKKrKKK I
dKKKqKKKK K
fKKqKK K
KqKKyK K
qKKKK K
yKyKqKKKK K
q q
KqKKKqKK K
KKKKqKKHK q
KKKqKKKKK K
KqHKKKI y
KKKqqKKyK K
qqKKKKKK q
KqqKKqKKK K
KKKKKyKI K
KKKKKyKI K
KIqKKIKKK K
KHKKI K
KKKKqKKIK K
KKKKqKKKK K
KKyKK K
KKKKKKK K
KKKyKKq K
KKKKy K
KryK K
qq K
KqHKKKI K
yK K
KKKKq K
qqKqKKK q
KKqqKK H
HIK K
KqK K
KKqKK K
KKqyKKqK q
KKhK K
KKqqKr K
KKKKKy K
KyKKKhKKI K
KKIKKKKyK K
KqK K
KqKq K
KKKKqqKK K
KqKKyK K
yKKKKGK K
KKK q
KwKKKKK K
wKKKK K
qKKKK K
HqK q
KyKKqKKKK K
KKKyK K
KtKqy K
KKKqKMKK K
KKKKIK K
Kq K
rqKqKKI q
yKqKKKyK K
qKqKKKKKK K
KqKK q
KKKrKKK K
KKKKqKKIK K
IKKKK q
KKKKK q
KgqKKK K
qKKqKKq K
KKqqKr K
KIqKKIKKK K
KqqKK K
KqKKyK K
IK K
KKqKKKKKK K
KqKKKKy K
KIqKKIKKK K
KKKyKK K
KKKyKKKK q
qq y
KKqqqqKqK K
KKyKKKK K
KKqqqqKqK r
KqKKK y
KKqrKKKK q
KKKKKKKKK K
KqKKKqKK K
yKKyKK K
qKKqqK K
KKqyKyK K
KKqKyK K
KIKy K
yKKyKK K
KKqyKyK K
yKqqKKKK K
KIKy K
KqK q
r q
KKIKKKKyK K
IKKKK q
qy K
KqKKy K
KKKKKyKKK K
KKqHKK K
KK q
KKqKqKK K
KIKyKK K
KKKKKKK I
pKKKKKKKK K
KKKKKIKKK K
KKqyKyK K
KKKqK K
yKKyKK K
KKKKKKq y
KKqKKqqKK K
KKyKKr q
KKKqKKKKK K
KKKKKqKKy K
qKKyKqKK K
KqqKKqKKK K
KKyKK K
KKKrKhK K
fKKqKK K
yKyKqKKKK K
KqyKKKK K
KKqKqKK K
KKKyKKq q
KKKqKMKK q
r K
K K
HIK K
KKqrKKKK K
KKKKqqKK K
yKyKqKKKK K
KKqyKyK K
KKKIKKKKK K
KyKKKKKq K
KqKqKK K
KqqKKqKKK K
KKqqqqKqK q
qyKKKKKKK K
yKKqKK K
KKKK K
qq K
KwKKKKK K
KKqrKKKK K
KyKKqKKKK K
KKKwKK K
KKqyKK K
KKKKqK K
qqKqKKK K
KKKHKyKKK K
KqKK q
qKKKKKK K
qKKKKKKKK K
qKKqKIyK K
qqq K
yKqqKKKK K
KKyKK q
KKKKKK K
qKKrKKqK K
qKKqKKK K
KgqKKK q
KKKyKKKK K
KKKKqKKIK q
KKKKKIKKK K
qy K
HqK y
KqKKKqKK K
KKqHKK K
KKqyKyK K
r K
KKyKK K
yKKyKK K
qqKKKKKK q
KKKIKK K
KKqqKq K
KKKqKKKK K
qKKyKqKK K
yKqqKKKK K
yKKqKKK q
IK K
qKK K
KHKKI q
KKKKKKqK y
KKKKKKrK K
KKKKqKK K
KKKKKK K
KqKKyK K
KHK K
HqK K
KqKKKKq K
KKKIKK K
KKKKq q
qyKKKqK K
KKKKKKqKI K
KKKyKKq K
KKKyK K
KKyKKKK K
KKq K
KKKy q
KgqKKK K
KKKyK K
KKKKKq K
KKqK K
KKKKqKKK K
KqKKKKKKK K
KHK q
yKKKKGK K
KKKKK K
KKqKKqqKK K
qKKKKKK K
KKqKKy q
qKKK K
yKqKKKyK K
qKKKKKK K
KKKKqyq K
KqqKK K
KKKqqKK K
qyKKKqK K
y y
KKKqKK K
qKKqKKK K
KtKqy K
KKqqqqKqK K
pKKKKKKKK q
KKy K
KgqKKK K
qKrKKKKKK K
K K
qKKqKIyK K
KKKKy K
y K
KKqqKq K
qKKqKKK K
KKKKKKK K
qKK K
KKqKqKK y
KKqyKyK K
KKKyqKKK q
KyKKKhKKI K
KyKKqKKKK K
KKKKKKqKI q
KKy K
KKKKKy K
KKKKy K
KKKKKKKKK K
KKq K
KKKKy K
KqKKKK q
KHK a
KKqK K
KIKy I
KKKqKMKK K
KKyyKKKKK K
KqKKqqy K
qKKKKKKK K
KKKqKK K
IKKKK K
KKKqy K
KKKyKKKqK K
KqKqKK K
qKKKKKKq K
KKKKyqq y
KKKKqK K
KKhK K
KKyKKr K
KKqHKK K
yKKKKGK K
KKKKKKy K
kKKKKKKKy K
KKKKKKKrI K
KqKKKqKK K
qyKKKKKKK K
KKKKKKKKq K
KKqqKrKK K
qKKK K
KK K
qKKKKKKKK q
KKKyKKKqK K
KKKKqKK K
KqKKqqy y
KKKKqqKK K
qKKKKKKKK K
KqHKKKI K
KKKqKKKKK K
KHK q
KKyyKKKKK K
KKKKIK r
KKKKqK q
KKKKKKrK K
KKKKqK K
KKqKKKKK K
KqKKK K
KqKKKq K
KI y
KKqKhKKK K
KqKKKK K
KwKKKKK K
qKKrKKqK q
KKKqyKKqK K
KIKyKK K
yKyKqKKKK K
y K
KyKKKKKq K
KKqHKK K
KKKKKKK K
qKKqKIyK q
qKKqqK K
KyKKr K
KKKKIKKKK K
KKKyqKKK K
KKqKKKKKK K
KKKKIKKKK r
qqKqKKK K
KKKKKKKKK K
KKKqKMKK K
KKKKKKKKK K
qyqKKqq K
KKKKKy K
KKq K
KIKy q
yKKqKKK K
KKKKKKqK K
KqyKKKK a
KKrKKqKK K
pKKKKKKKK K
KKKyK K
qKKKK K
pKKKKKKKK q
KKyKKr q
KqKKqqy K
Kq K
yKKyKK q
yKKKKyK K
KKKKKqKK K
KKqKK K
KKKKqyq q
qKqKKKKKK K
KKKK K
KKKrKKK y
KKqqKq K
pKKKKKKKK K
qKKqKIyK K
KKKKIK K
qyqKKqq q
KKqHKK q
KHKKI K
KKrKKqKK y
yKKKKGK K
KKKKKqKK K
fKKqKK K
qKKKKKKKq K
KKqyKKqK K
KKKKKyKKK K
yK g
KKKKKKKK y
qKKKKKKK K
KKKKKyKI K
KKKqKKK q
KKqqqqKqK K
KqwK K
KKKKqKKIK K
KKKKKqKKy y
KqHKKKI q
HqK K
qKKKK K
KqKKy q
KKqKKy K
KKqKKKKKK K
yKK K
qyqKKqq K
qqq K
KKKKq q
KKKKKKqKI K
qKKKK K
KKKKKKKK K
KKKqqKK K
yKKKKGK K
qqq K
qKKKKKKKK K
KKyKKr K
KKqyKyK K
KKKKyKy K
KKKrKKK K
KwKKKKK q
KKKKKKKK K
qK K
KIKyKK K
qIKKKqIKK q
KqKKKq K
KKKwKK q
Kq K
KqKKyK K
yKKKKKKKK K
qyKKKKKKK K
KKKKKK K
KqwK K
dKKKqKKKK K
qKKKrKKK K
qIKKKqIKK K
IK K
KKKqKKK y
qKK K
KKyKK K
KKKKy q
KKqqKrKK K
KKKKK K
KKKyKKKK K
KyKKqKKKK K
KKHK q
KwKKKKK K
yKqqKKKK K
KKKqKMKK K
KKKKqqKK K
KKKKKK K
KKKKqKKKK K
KKqqKrKK K
pKKKKKKKK K
q K
qy K
KKKKKKy K
qyKKKqK K
KKyKKr K
KKKKKKKKq K
KKKHKyKKK K
yK K
KKqKqKK I
KKq K
yKqKKKyK K
KKKqKKKK K
KHKKI K
KKKKKKK K
KKKqqKK K
KKKHKKyKK K
qKKK q
KKKKqqKK K
wKKKK K
KKyq K
KqqKKqKKK K
qKKqq q
IK K
KKKKKKK K
fKKqKK K
KKqqKK K
KKKKKqKKK K
KKyyKKKKK K
qq K
KKKKqyq K
fKKqKK K
KIKy K
KKqyKyK K
KKqqKr K
KKqrKKKK K
KKKKKKKKK K
qKKqKKq K
qKyKK K
qKKyKqKK K
KKKKKKKrI K
KKKKKKKqI K
KKyyKKKKK K
KwKKKKK K
KyKKqKKKK K
KKKKKKqKI K
KKyKKr K
yKKqKKK q
pKKKKKKKK K
KKKqy K
KyKKr K
KyK K
KKKKKIKKK K
KhKqK K
KKKrKhK K
qKKKKKKKK K
KKKKKK K
y K
KyKKKhKKI K
qKKqKKK K
qKKqKKq K
KKKKKKrK K
KKK K
qqKqKKK K
KKrKqKr K
KKKKKrKyw K
KqKKyK K
KqKKKKq K
KryK K
KK K
KKKKKKq K
KKqKKKKKK K
KKKKKKy q
qyKKKqK K
KKKyKKKK K
yK K
KKrKqKr K
KIKyKK K
KKKqqKKyK K
KKIKKKKyK K
qKKyKqKK K
KKqKKK K
KKqqKK K
KKqHKK K
KyKKKhKKI K
KqKKKq K
KKKKKyKKK K
KKKKKK y
qKKKKKKK K
yKKKKGK K
KKKKqKKIK q
qqq K
KqKKKK K
KKhK q
KKKKqyq K
KKKyKKKqK K
KKKKKKK K
KyKKKKKq K
KK K
KI K
KKKKq K
qKrKKKKKK K
KKKKyKKKK K
qKKqKKq q
KKqK q
kKKKKKKKy K
KKKqy K
qKyKK K
KKqKK K
qKKKKKKK K
KKqyKK K
wKKKK K
yqKKKKKK K
qK K
KqKqKK K
KKKKKqKKK K
KqKKKKq K
KHK q
KqKKKKq K
KqKKKK K
KKqK K
KKKKKK K
KKqKyK K
KKKqKKK K
KKyKKr K
qIKKKqIKK K
KyKKKK K
KqwK K
yKK K
KKKKyKKKK K
KKKKyqq K
K K
qKKqKKK K
KqKKKK K
KKKKKKy K
qqKqKKK K
KKKKKKrK q
KgqKKK K
KKy K
yKKKKKKKK K
KyKKr K
KKKKqKKIK K
KKKKqqKK K
qyKKKKKKK q
KqKq K
KKKKKy K
yKKqKK K
yKyKqKKKK K
KqKKKqKK K
qK K
KqKKKKq K
KqKKKK K
qKKyKqKK K
KqKqKK K
KKKKKKrK q
KqKKKqKK K
qKKqKKq K
qKKrKKqK K
KqK K
KKKKKyKI K
KKKKKIKKK K
KKqqKrKK K
KyKKr K
KqKKqqy K
KryK K
qq K
KtKqy K
KyKKKK K
KqKKKKq K
KKKyqKKK K
KqK K
KKKq K
KqKKKq q
KKKwKK K
KqKKKKKK K
yKKqKKK K
KKqKKKKqq K
KKK K
qKKKKKKKK K
KqwK K
qKKyKqKK q
qIKKKqIKK K
KqyKqKK K
KKKHKKyKK K
KKKKKq K
KKKKqKKK K
KKqKKKKqq y
KyKKqKKKK q
